"0","library(rvest)"
"0","demo(package = 'rvest')"
"0","demo(package = 'rvest', topic = 'tripadvisor')"
"1","

"
"1",""
"1","	demo("
"1",""
"1","tripadvisor"
"1",""
"1",")
"
"1",""
"1","	---- "
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","~"
"1",""
"1","
"
"1","
"
"1",""
"1","> # Inspired by
> # http://notesofdabbler.github.io/201408_hotelReview/scrapeTripAdvisor.html
> 
> library(rvest)"
"1",""
"1","
"
"1","
"
"1",""
"1","> url <- ""http://www.tripadvisor.com/Hotel_Review-g37209-d1762915-Reviews-JW_Marriott_Indianapolis-Indianapolis_Indiana.html"""
"1",""
"1","
"
"1","
"
"1",""
"1","> reviews <- url %>%
+   read_html() %>%
+   html_nodes(""#REVIEWS .innerBubble"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> id <- reviews %>%
+   html_node("".quote a"") %>%
+   html_attr(""id"")"
"1",""
"1","
"
"1","
"
"1",""
"1","> quote <- reviews %>%
+   html_node("".quote span"") %>%
+   html_text()"
"1",""
"1","
"
"1","
"
"1",""
"1","> rating <- reviews %>%
+   html_node("".rating .rating_s_fill"") %>%
+   html_attr(""alt"") %>%
+   gsub("" of 5 stars"", """", .) %>%
+   as.integer()"
"1",""
"1","
"
"1","
"
"1",""
"1","> date <- reviews %>%
+   html_node("".rating .ratingDate"") %>%
+   html_attr(""title"") %>%
+   strptime(""%b %d, %Y"") %>%
+   as.POSIXct()"
"1",""
"1","
"
"1","
"
"1",""
"1","> review <- reviews %>%
+   html_node("".entry .partial_entry"") %>%
+   html_text()"
"1",""
"1","
"
"1","
"
"1",""
"1","> data.frame(id, quote, rating, date, review, stringsAsFactors = FALSE) %>% View()"
"1",""
"1","
"
