"0","# sort numbers"
"0","cv <- c(5,55,43,5,7,7,2,4,6)"
"0","sort(cv)"
"1","[1]"
"1","  2"
"1","  4"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1"," 43"
"1"," 55"
"1","
"
"0","# sort numbers descending"
"0","sort(cv, decreasing=T)"
"1","[1]"
"1"," 55"
"1"," 43"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  5"
"1","  4"
"1","  2"
"1","
"
"0","# sort characters"
"0","cha <- c('d', 'a', 'c', 'b')"
"0","sort(cha)"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1","
"
"0","# sort characters with upper and lower case"
"0","cHa <- c('d', 'b', 'a', 'B', 'c')"
"0","sort(cHa)"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""B"""
"1"," ""c"""
"1"," ""d"""
"1","
"
