"0","v <- c(1:5)"
"0",""
"0","addrand <- function(x) {"
"0","  ran <- sample(1:100,1)"
"0","  return(x+ran)"
"0","}"
"0","#addrand(10)"
"0",""
"0","# apply the addrand function to every item in the vector. returns a list"
"0","lapply(v,addrand)"
"1","[[1]]
"
"1","[1]"
"1"," 74"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 66"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 19"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 104"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 66"
"1","
"
"1","
"
"0","sapply(v,addrand)"
"1","[1]"
"1"," 93"
"1"," 14"
"1"," 32"
"1"," 81"
"1"," 89"
"1","
"
