"0","lena <- c(9, 6, 7, 8, 6)"
"0","cama <- c(8, 7, 5, 9, 6)"
"0",""
"0","scores <- c(lena, cama)"
"0","scores.matrix <- matrix(scores, nrow = 2)"
"0",""
"0",""
"0","years <- c(""2015"", ""2016"", ""2017"", ""2018"", ""2019"")"
"0","names <- c(""Lena"", ""Cama"")"
"0","colnames(scores.matrix) <- years"
"0","rownames(scores.matrix) <- names"
"0","scores.matrix"
"1","    "
"1"," 2015"
"1"," 2016"
"1"," 2017"
"1"," 2018"
"1"," 2019"
"1","
Lena"
"1","    9"
"1","    7"
"1","    6"
"1","    7"
"1","    9"
"1","
Cama"
"1","    6"
"1","    8"
"1","    8"
"1","    5"
"1","    6"
"1","
"
