"0","# sum the columns and add a new row"
"0","annualTotal <- colSums(scores.matrix)"
"0",""
"0","#scoresPlusSums <- scores.matrix + sums"
"0","#scoresPlusSums <- cbind(scores.matrix, row_sums)"
"0","scoresPlusSums <- rbind(scores.matrix, annualTotal)"
"0",""
"0",""
"0","lifeTimeTotal <- rowSums(scoresPlusSums)"
"0","scoresPlusSums <- cbind(scoresPlusSums, lifeTimeTotal)"
"0","scoresPlusSums"
"1","           "
"1"," 2015"
"1"," 2016"
"1"," 2017"
"1"," 2018"
"1"," 2019"
"1"," lifeTimeTotal"
"1","
Lena       "
"1","    9"
"1","    7"
"1","    6"
"1","    7"
"1","    9"
"1","            38"
"1","
Cama       "
"1","    6"
"1","    8"
"1","    8"
"1","    5"
"1","    6"
"1","            33"
"1","
annualTotal"
"1","   15"
"1","   15"
"1","   14"
"1","   12"
"1","   15"
"1","            71"
"1","
"
