"0","animal <- c('d', 'c', 'd', 'c', 'c')"
"0","id <- c(1,2,3,4,5)"
"0","factor(animal)"
"1","[1]"
"1"," d"
"1"," c"
"1"," d"
"1"," c"
"1"," c"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","c d"
"1",""
"1","
"
"0","temps <- c('cold', 'med', 'hot', 'hot', 'hot', 'cold', 'med')"
"0","fact.temp <- factor(temps, ordered = T,levels = c('cold', 'med', 'hot'))"
"0","fact.temp"
"1","[1]"
"1"," cold"
"1"," med "
"1"," hot "
"1"," hot "
"1"," hot "
"1"," cold"
"1"," med "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","cold < med < hot"
"1",""
"1","
"
"0","summary(fact.temp)"
"1","cold "
"1"," med "
"1"," hot "
"1","
"
"1","   2 "
"1","   2 "
"1","   3 "
"1","
"
